"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Mon Mar 04 08:01:37 GMT 2024","Mon Mar 04 08:01:37 GMT 2024","402","Platform - Biller","Roles","Create Role","","","Create Role",""
"failed","Mon Mar 04 08:01:46 GMT 2024","Mon Mar 04 08:01:46 GMT 2024","389","Platform - Biller","Roles","Update Role","","","Update Role- Role Name Already Exist",""
"passed","Mon Mar 04 08:01:29 GMT 2024","Mon Mar 04 08:01:31 GMT 2024","1967","Auth","Login","","","","Valid Login with 2FA",""
"passed","Mon Mar 04 08:01:38 GMT 2024","Mon Mar 04 08:01:39 GMT 2024","322","Platform - Biller","Roles","Create Role","","","Create Role - No Authorization",""
"failed","Mon Mar 04 08:01:52 GMT 2024","Mon Mar 04 08:01:53 GMT 2024","392","Platform - Biller","Roles","Deactivate Role","","","Deactivate Role - Nonexisting Role Id",""
"failed","Mon Mar 04 08:01:39 GMT 2024","Mon Mar 04 08:01:40 GMT 2024","391","Platform - Biller","Roles","Create Role","","","Create Role - Empty Permission",""
"passed","Mon Mar 04 08:01:35 GMT 2024","Mon Mar 04 08:01:36 GMT 2024","306","Auth","Login 2FA","","","","Login (2FA) - Valid",""
"passed","Mon Mar 04 08:01:36 GMT 2024","Mon Mar 04 08:01:36 GMT 2024","301","Auth","Login 2FA","","","","Login (2FA) - Empty Token",""
"failed","Mon Mar 04 08:01:50 GMT 2024","Mon Mar 04 08:01:50 GMT 2024","394","Platform - Biller","Roles","Fetch Role Stats","","","Fetch Role Stats",""
"failed","Mon Mar 04 08:01:54 GMT 2024","Mon Mar 04 08:01:54 GMT 2024","394","Platform - Biller","Roles","Activate Role","","","Deactivate Role - Nonexisting Role Id",""
"failed","Mon Mar 04 08:01:46 GMT 2024","Mon Mar 04 08:01:47 GMT 2024","406","Platform - Biller","Roles","Update Role","","","Update Role - No Role_Id",""
"failed","Mon Mar 04 08:01:52 GMT 2024","Mon Mar 04 08:01:52 GMT 2024","394","Platform - Biller","Roles","Deactivate Role","","","Deactivate Role - Invalid Role Id",""
"passed","Mon Mar 04 08:01:48 GMT 2024","Mon Mar 04 08:01:48 GMT 2024","301","Platform - Biller","Roles","Update Role","","","Update Role - No Authorization",""
